1000.0 [  5.73226624e-10   8.12057641e-10   1.15039600e-09   1.62970075e-09
   1.64634251e-01   2.30553104e-01   3.21426077e-01   4.45425368e-01
   6.12358521e-01   8.33223972e-01   1.11920655e+00   1.48010583e+00
   1.92251125e+00   2.44839200e+00   3.05484494e+00   3.73530573e+00
   4.48178159e+00   5.28718007e+00   6.14693726e+00   7.05967708e+00
   8.02710197e+00   9.05348799e+00   1.01450961e+01   1.13096725e+01
   1.25560954e+01   1.38941638e+01   1.53344969e+01   1.68885142e+01
   1.85684688e+01   2.03875160e+01   2.23598058e+01   2.45005916e+01
   2.68263519e+01   2.93549223e+01   3.21056384e+01   3.50994893e+01
   3.83592831e+01   4.19098249e+01   4.57781092e+01   4.99935280e+01
   5.45880968e+01   5.95966996e+01   6.50573550e+01   7.10115065e+01
   7.75043377e+01   8.45851157e+01   9.23075660e+01   1.00730280e+02
   1.09917161e+02   1.19937908e+02   1.30868545e+02   1.42791999e+02
   1.55798727e+02   1.69987406e+02   1.85465677e+02   2.02350966e+02
   2.20771372e+02   2.40866641e+02   2.62789224e+02   2.86705436e+02
   3.12796715e+02   3.41261001e+02   3.72314235e+02   4.06192001e+02
   4.43151309e+02   4.83472549e+02   5.27461614e+02   5.75452225e+02]
1416.64327467 [  5.73226624e-10   8.12057641e-10   1.15039600e-09   1.62970075e-09
   2.30870461e-09   3.27061086e-09   4.63328887e-09   6.56371752e-09
   9.29844627e-09   1.31725814e-08   1.86608488e-08   2.64357659e-08
   3.74500499e-08   5.30533612e-08   7.51576870e-08   1.06471631e-07
   1.50832319e-07   2.13675588e-07   3.02702081e-07   4.28820857e-07
   6.07486165e-07   8.60591153e-07   1.21915059e-06   1.72710134e-06
   2.44668619e-06   3.46608093e-06   4.91019902e-06   6.95599797e-06
   9.85416282e-06   1.39598236e-05   1.97760704e-05   2.80155974e-05
   3.96880279e-05   5.62236178e-05   7.96484888e-05   1.12832851e-04
   1.59842606e-04   2.26437357e-04   3.20775748e-04   4.54414350e-04
   6.43722050e-04   9.11882406e-04   1.29172759e-03   1.82974767e-03
   2.59175961e-03   3.67091651e-03   5.19901063e-03   7.36239914e-03
   1.04243920e-02   1.47566221e-02   2.08827986e-02   2.95393246e-02
   4.17584800e-02   5.89809830e-02   8.32052040e-02   1.17178935e-01
   1.64634251e-01   2.30553104e-01   3.21426077e-01   4.45425368e-01
   6.12358521e-01   8.33223972e-01   1.11920655e+00   1.48010583e+00
   1.92251125e+00   2.44839200e+00   3.05484494e+00   3.73530573e+00
   4.48178159e+00   5.28718007e+00   6.14693726e+00   7.05967708e+00
   8.02710197e+00   9.05348799e+00   1.01450961e+01   1.13096725e+01
   1.25560954e+01   1.38941638e+01   1.53344969e+01   1.68885142e+01
   1.85684688e+01   2.03875160e+01   2.23598058e+01   2.45005916e+01
   2.68263519e+01   2.93549223e+01   3.21056384e+01   3.50994893e+01
   3.83592831e+01   4.19098249e+01   4.57781092e+01   4.99935280e+01
   5.45880968e+01   5.95966996e+01   6.50573550e+01   7.10115065e+01
   7.75043377e+01   8.45851157e+01   9.23075660e+01   1.00730280e+02
   1.09917161e+02   1.19937908e+02   1.30868545e+02   1.42791999e+02
   1.55798727e+02   1.69987406e+02   1.85465677e+02   2.02350966e+02
   2.20771372e+02   2.40866641e+02   2.62789224e+02   2.86705436e+02
   3.12796715e+02   3.41261001e+02   3.72314235e+02   4.06192001e+02
   4.43151309e+02   4.83472549e+02   5.27461614e+02   5.75452225e+02]
1686.12883829 [  5.73226624e-10   8.12057641e-10   1.15039600e-09   1.62970075e-09
   2.30870461e-09   3.27061086e-09   4.63328887e-09   6.56371752e-09
   9.29844627e-09   1.31725814e-08   1.86608488e-08   2.64357659e-08
   3.74500499e-08   5.30533612e-08   7.51576870e-08   1.06471631e-07
   1.50832319e-07   2.13675588e-07   3.02702081e-07   4.28820857e-07
   6.07486165e-07   8.60591153e-07   1.21915059e-06   1.72710134e-06
   2.44668619e-06   3.46608093e-06   4.91019902e-06   6.95599797e-06
   9.85416282e-06   1.39598236e-05   1.97760704e-05   2.80155974e-05
   3.96880279e-05   5.62236178e-05   7.96484888e-05   1.12832851e-04
   1.59842606e-04   2.26437357e-04   3.20775748e-04   4.54414350e-04
   6.43722050e-04   9.11882406e-04   1.29172759e-03   1.82974767e-03
   2.59175961e-03   3.67091651e-03   5.19901063e-03   7.36239914e-03
   1.04243920e-02   1.47566221e-02   2.08827986e-02   2.95393246e-02
   4.17584800e-02   5.89809830e-02   8.32052040e-02   1.17178935e-01
   1.64634251e-01   2.30553104e-01   3.21426077e-01   4.45425368e-01
   6.12358521e-01   8.33223972e-01   1.11920655e+00   1.48010583e+00
   1.92251125e+00   2.44839200e+00   3.05484494e+00   3.73530573e+00
   4.48178159e+00   5.28718007e+00   6.14693726e+00   7.05967708e+00
   8.02710197e+00   9.05348799e+00   1.01450961e+01   1.13096725e+01
   1.25560954e+01   1.38941638e+01   1.53344969e+01   1.68885142e+01
   1.85684688e+01   2.03875160e+01   2.23598058e+01   2.45005916e+01
   2.68263519e+01   2.93549223e+01   3.21056384e+01   3.50994893e+01
   3.83592831e+01   4.19098249e+01   4.57781092e+01   4.99935280e+01
   5.45880968e+01   5.95966996e+01   6.50573550e+01   7.10115065e+01
   7.75043377e+01   8.45851157e+01   9.23075660e+01   1.00730280e+02
   1.09917161e+02   1.19937908e+02   1.30868545e+02   1.42791999e+02
   1.55798727e+02   1.69987406e+02   1.85465677e+02   2.02350966e+02
   2.20771372e+02   2.40866641e+02   2.62789224e+02   2.86705436e+02
   3.12796715e+02   3.41261001e+02   3.72314235e+02   4.06192001e+02
   4.43151309e+02   4.83472549e+02   5.27461614e+02   5.75452225e+02]
2006.87816766 [  5.73226624e-10   8.12057641e-10   1.15039600e-09   1.62970075e-09
   2.30870461e-09   3.27061086e-09   4.63328887e-09   6.56371752e-09
   9.29844627e-09   1.31725814e-08   1.86608488e-08   2.64357659e-08
   3.74500499e-08   5.30533612e-08   7.51576870e-08   1.06471631e-07
   1.50832319e-07   2.13675588e-07   3.02702081e-07   4.28820857e-07
   6.07486165e-07   8.60591153e-07   1.21915059e-06   1.72710134e-06
   2.44668619e-06   3.46608093e-06   4.91019902e-06   6.95599797e-06
   9.85416282e-06   1.39598236e-05   1.97760704e-05   2.80155974e-05
   3.96880279e-05   5.62236178e-05   7.96484888e-05   1.12832851e-04
   1.59842606e-04   2.26437357e-04   3.20775748e-04   4.54414350e-04
   6.43722050e-04   9.11882406e-04   1.29172759e-03   1.82974767e-03
   2.59175961e-03   3.67091651e-03   5.19901063e-03   7.36239914e-03
   1.04243920e-02   1.47566221e-02   2.08827986e-02   2.95393246e-02
   4.17584800e-02   5.89809830e-02   8.32052040e-02   1.17178935e-01
   1.64634251e-01   2.30553104e-01   3.21426077e-01   4.45425368e-01
   6.12358521e-01   8.33223972e-01   1.11920655e+00   1.48010583e+00
   1.92251125e+00   2.44839200e+00   3.05484494e+00   3.73530573e+00
   4.48178159e+00   5.28718007e+00   6.14693726e+00   7.05967708e+00
   8.02710197e+00   9.05348799e+00   1.01450961e+01   1.13096725e+01
   1.25560954e+01   1.38941638e+01   1.53344969e+01   1.68885142e+01
   1.85684688e+01   2.03875160e+01   2.23598058e+01   2.45005916e+01
   2.68263519e+01   2.93549223e+01   3.21056384e+01   3.50994893e+01
   3.83592831e+01   4.19098249e+01   4.57781092e+01   4.99935280e+01
   5.45880968e+01   5.95966996e+01   6.50573550e+01   7.10115065e+01
   7.75043377e+01   8.45851157e+01   9.23075660e+01   1.00730280e+02
   1.09917161e+02   1.19937908e+02   1.30868545e+02   1.42791999e+02
   1.55798727e+02   1.69987406e+02   1.85465677e+02   2.02350966e+02
   2.20771372e+02   2.40866641e+02   2.62789224e+02   2.86705436e+02
   3.12796715e+02   3.41261001e+02   3.72314235e+02   4.06192001e+02
   4.43151309e+02   4.83472549e+02   5.27461614e+02   5.75452225e+02]
2388.64307898 [  5.73226624e-10   8.12057641e-10   1.15039600e-09   1.62970075e-09
   2.30870461e-09   3.27061086e-09   4.63328887e-09   6.56371752e-09
   9.29844627e-09   1.31725814e-08   1.86608488e-08   2.64357659e-08
   3.74500499e-08   5.30533612e-08   7.51576870e-08   1.06471631e-07
   1.50832319e-07   2.13675588e-07   3.02702081e-07   4.28820857e-07
   6.07486165e-07   8.60591153e-07   1.21915059e-06   1.72710134e-06
   2.44668619e-06   3.46608093e-06   4.91019902e-06   6.95599797e-06
   9.85416282e-06   1.39598236e-05   1.97760704e-05   2.80155974e-05
   3.96880279e-05   5.62236178e-05   7.96484888e-05   1.12832851e-04
   1.59842606e-04   2.26437357e-04   3.20775748e-04   4.54414350e-04
   6.43722050e-04   9.11882406e-04   1.29172759e-03   1.82974767e-03
   2.59175961e-03   3.67091651e-03   5.19901063e-03   7.36239914e-03
   1.04243920e-02   1.47566221e-02   2.08827986e-02   2.95393246e-02
   4.17584800e-02   5.89809830e-02   8.32052040e-02   1.17178935e-01
   1.64634251e-01   2.30553104e-01   3.21426077e-01   4.45425368e-01
   6.12358521e-01   8.33223972e-01   1.11920655e+00   1.48010583e+00
   1.92251125e+00   2.44839200e+00   3.05484494e+00   3.73530573e+00
   4.48178159e+00   5.28718007e+00   6.14693726e+00   7.05967708e+00
   8.02710197e+00   9.05348799e+00   1.01450961e+01   1.13096725e+01
   1.25560954e+01   1.38941638e+01   1.53344969e+01   1.68885142e+01
   1.85684688e+01   2.03875160e+01   2.23598058e+01   2.45005916e+01
   2.68263519e+01   2.93549223e+01   3.21056384e+01   3.50994893e+01
   3.83592831e+01   4.19098249e+01   4.57781092e+01   4.99935280e+01
   5.45880968e+01   5.95966996e+01   6.50573550e+01   7.10115065e+01
   7.75043377e+01   8.45851157e+01   9.23075660e+01   1.00730280e+02
   1.09917161e+02   1.19937908e+02   1.30868545e+02   1.42791999e+02
   1.55798727e+02   1.69987406e+02   1.85465677e+02   2.02350966e+02
   2.20771372e+02   2.40866641e+02   2.62789224e+02   2.86705436e+02
   3.12796715e+02   3.41261001e+02   3.72314235e+02   4.06192001e+02
   4.43151309e+02   4.83472549e+02   5.27461614e+02   5.75452225e+02]
2843.0304593 [  5.73226624e-10   8.12057641e-10   1.15039600e-09   1.62970075e-09
   2.30870461e-09   3.27061086e-09   4.63328887e-09   6.56371752e-09
   9.29844627e-09   1.31725814e-08   1.86608488e-08   2.64357659e-08
   3.74500499e-08   5.30533612e-08   7.51576870e-08   1.06471631e-07
   1.50832319e-07   2.13675588e-07   3.02702081e-07   4.28820857e-07
   6.07486165e-07   8.60591153e-07   1.21915059e-06   1.72710134e-06
   2.44668619e-06   3.46608093e-06   4.91019902e-06   6.95599797e-06
   9.85416282e-06   1.39598236e-05   1.97760704e-05   2.80155974e-05
   3.96880279e-05   5.62236178e-05   7.96484888e-05   1.12832851e-04
   1.59842606e-04   2.26437357e-04   3.20775748e-04   4.54414350e-04
   6.43722050e-04   9.11882406e-04   1.29172759e-03   1.82974767e-03
   2.59175961e-03   3.67091651e-03   5.19901063e-03   7.36239914e-03
   1.04243920e-02   1.47566221e-02   2.08827986e-02   2.95393246e-02
   4.17584800e-02   5.89809830e-02   8.32052040e-02   1.17178935e-01
   1.64634251e-01   2.30553104e-01   3.21426077e-01   4.45425368e-01
   6.12358521e-01   8.33223972e-01   1.11920655e+00   1.48010583e+00
   1.92251125e+00   2.44839200e+00   3.05484494e+00   3.73530573e+00
   4.48178159e+00   5.28718007e+00   6.14693726e+00   7.05967708e+00
   8.02710197e+00   9.05348799e+00   1.01450961e+01   1.13096725e+01
   1.25560954e+01   1.38941638e+01   1.53344969e+01   1.68885142e+01
   1.85684688e+01   2.03875160e+01   2.23598058e+01   2.45005916e+01
   2.68263519e+01   2.93549223e+01   3.21056384e+01   3.50994893e+01
   3.83592831e+01   4.19098249e+01   4.57781092e+01   4.99935280e+01
   5.45880968e+01   5.95966996e+01   6.50573550e+01   7.10115065e+01
   7.75043377e+01   8.45851157e+01   9.23075660e+01   1.00730280e+02
   1.09917161e+02   1.19937908e+02   1.30868545e+02   1.42791999e+02
   1.55798727e+02   1.69987406e+02   1.85465677e+02   2.02350966e+02
   2.20771372e+02   2.40866641e+02   2.62789224e+02   2.86705436e+02
   3.12796715e+02   3.41261001e+02   3.72314235e+02   4.06192001e+02
   4.43151309e+02   4.83472549e+02   5.27461614e+02   5.75452225e+02]
3383.85515343 [  5.73226624e-10   8.12057641e-10   1.15039600e-09   1.62970075e-09
   2.30870461e-09   3.27061086e-09   4.63328887e-09   6.56371752e-09
   9.29844627e-09   1.31725814e-08   1.86608488e-08   2.64357659e-08
   3.74500499e-08   5.30533612e-08   7.51576870e-08   1.06471631e-07
   1.50832319e-07   2.13675588e-07   3.02702081e-07   4.28820857e-07
   6.07486165e-07   8.60591153e-07   1.21915059e-06   1.72710134e-06
   2.44668619e-06   3.46608093e-06   4.91019902e-06   6.95599797e-06
   9.85416282e-06   1.39598236e-05   1.97760704e-05   2.80155974e-05
   3.96880279e-05   5.62236178e-05   7.96484888e-05   1.12832851e-04
   1.59842606e-04   2.26437357e-04   3.20775748e-04   4.54414350e-04
   6.43722050e-04   9.11882406e-04   1.29172759e-03   1.82974767e-03
   2.59175961e-03   3.67091651e-03   5.19901063e-03   7.36239914e-03
   1.04243920e-02   1.47566221e-02   2.08827986e-02   2.95393246e-02
   4.17584800e-02   5.89809830e-02   8.32052040e-02   1.17178935e-01
   1.64634251e-01   2.30553104e-01   3.21426077e-01   4.45425368e-01
   6.12358521e-01   8.33223972e-01   1.11920655e+00   1.48010583e+00
   1.92251125e+00   2.44839200e+00   3.05484494e+00   3.73530573e+00
   4.48178159e+00   5.28718007e+00   6.14693726e+00   7.05967708e+00
   8.02710197e+00   9.05348799e+00   1.01450961e+01   1.13096725e+01
   1.25560954e+01   1.38941638e+01   1.53344969e+01   1.68885142e+01
   1.85684688e+01   2.03875160e+01   2.23598058e+01   2.45005916e+01
   2.68263519e+01   2.93549223e+01   3.21056384e+01   3.50994893e+01
   3.83592831e+01   4.19098249e+01   4.57781092e+01   4.99935280e+01
   5.45880968e+01   5.95966996e+01   6.50573550e+01   7.10115065e+01
   7.75043377e+01   8.45851157e+01   9.23075660e+01   1.00730280e+02
   1.09917161e+02   1.19937908e+02   1.30868545e+02   1.42791999e+02
   1.55798727e+02   1.69987406e+02   1.85465677e+02   2.02350966e+02
   2.20771372e+02   2.40866641e+02   2.62789224e+02   2.86705436e+02
   3.12796715e+02   3.41261001e+02   3.72314235e+02   4.06192001e+02
   4.43151309e+02   4.83472549e+02   5.27461614e+02   5.75452225e+02]
4027.55997985 [  5.73226624e-10   8.12057641e-10   1.15039600e-09   1.62970075e-09
   2.30870461e-09   3.27061086e-09   4.63328887e-09   6.56371752e-09
   9.29844627e-09   1.31725814e-08   1.86608488e-08   2.64357659e-08
   3.74500499e-08   5.30533612e-08   7.51576870e-08   1.06471631e-07
   1.50832319e-07   2.13675588e-07   3.02702081e-07   4.28820857e-07
   6.07486165e-07   8.60591153e-07   1.21915059e-06   1.72710134e-06
   2.44668619e-06   3.46608093e-06   4.91019902e-06   6.95599797e-06
   9.85416282e-06   1.39598236e-05   1.97760704e-05   2.80155974e-05
   3.96880279e-05   5.62236178e-05   7.96484888e-05   1.12832851e-04
   1.59842606e-04   2.26437357e-04   3.20775748e-04   4.54414350e-04
   6.43722050e-04   9.11882406e-04   1.29172759e-03   1.82974767e-03
   2.59175961e-03   3.67091651e-03   5.19901063e-03   7.36239914e-03
   1.04243920e-02   1.47566221e-02   2.08827986e-02   2.95393246e-02
   4.17584800e-02   5.89809830e-02   8.32052040e-02   1.17178935e-01
   1.64634251e-01   2.30553104e-01   3.21426077e-01   4.45425368e-01
   6.12358521e-01   8.33223972e-01   1.11920655e+00   1.48010583e+00
   1.92251125e+00   2.44839200e+00   3.05484494e+00   3.73530573e+00
   4.48178159e+00   5.28718007e+00   6.14693726e+00   7.05967708e+00
   8.02710197e+00   9.05348799e+00   1.01450961e+01   1.13096725e+01
   1.25560954e+01   1.38941638e+01   1.53344969e+01   1.68885142e+01
   1.85684688e+01   2.03875160e+01   2.23598058e+01   2.45005916e+01
   2.68263519e+01   2.93549223e+01   3.21056384e+01   3.50994893e+01
   3.83592831e+01   4.19098249e+01   4.57781092e+01   4.99935280e+01
   5.45880968e+01   5.95966996e+01   6.50573550e+01   7.10115065e+01
   7.75043377e+01   8.45851157e+01   9.23075660e+01   1.00730280e+02
   1.09917161e+02   1.19937908e+02   1.30868545e+02   1.42791999e+02
   1.55798727e+02   1.69987406e+02   1.85465677e+02   2.02350966e+02
   2.20771372e+02   2.40866641e+02   2.62789224e+02   2.86705436e+02
   3.12796715e+02   3.41261001e+02   3.72314235e+02   4.06192001e+02
   4.43151309e+02   4.83472549e+02   5.27461614e+02   5.75452225e+02]
4793.71564556 [  5.73226624e-10   8.12057641e-10   1.15039600e-09   1.62970075e-09
   2.30870461e-09   3.27061086e-09   4.63328887e-09   6.56371752e-09
   9.29844627e-09   1.31725814e-08   1.86608488e-08   2.64357659e-08
   3.74500499e-08   5.30533612e-08   7.51576870e-08   1.06471631e-07
   1.50832319e-07   2.13675588e-07   3.02702081e-07   4.28820857e-07
   6.07486165e-07   8.60591153e-07   1.21915059e-06   1.72710134e-06
   2.44668619e-06   3.46608093e-06   4.91019902e-06   6.95599797e-06
   9.85416282e-06   1.39598236e-05   1.97760704e-05   2.80155974e-05
   3.96880279e-05   5.62236178e-05   7.96484888e-05   1.12832851e-04
   1.59842606e-04   2.26437357e-04   3.20775748e-04   4.54414350e-04
   6.43722050e-04   9.11882406e-04   1.29172759e-03   1.82974767e-03
   2.59175961e-03   3.67091651e-03   5.19901063e-03   7.36239914e-03
   1.04243920e-02   1.47566221e-02   2.08827986e-02   2.95393246e-02
   4.17584800e-02   5.89809830e-02   8.32052040e-02   1.17178935e-01
   1.64634251e-01   2.30553104e-01   3.21426077e-01   4.45425368e-01
   6.12358521e-01   8.33223972e-01   1.11920655e+00   1.48010583e+00
   1.92251125e+00   2.44839200e+00   3.05484494e+00   3.73530573e+00
   4.48178159e+00   5.28718007e+00   6.14693726e+00   7.05967708e+00
   8.02710197e+00   9.05348799e+00   1.01450961e+01   1.13096725e+01
   1.25560954e+01   1.38941638e+01   1.53344969e+01   1.68885142e+01
   1.85684688e+01   2.03875160e+01   2.23598058e+01   2.45005916e+01
   2.68263519e+01   2.93549223e+01   3.21056384e+01   3.50994893e+01
   3.83592831e+01   4.19098249e+01   4.57781092e+01   4.99935280e+01
   5.45880968e+01   5.95966996e+01   6.50573550e+01   7.10115065e+01
   7.75043377e+01   8.45851157e+01   9.23075660e+01   1.00730280e+02
   1.09917161e+02   1.19937908e+02   1.30868545e+02   1.42791999e+02
   1.55798727e+02   1.69987406e+02   1.85465677e+02   2.02350966e+02
   2.20771372e+02   2.40866641e+02   2.62789224e+02   2.86705436e+02
   3.12796715e+02   3.41261001e+02   3.72314235e+02   4.06192001e+02
   4.43151309e+02   4.83472549e+02   5.27461614e+02   5.75452225e+02]
5705.61575878 [  5.73226624e-10   8.12057641e-10   1.15039600e-09   1.62970075e-09
   2.30870461e-09   3.27061086e-09   4.63328887e-09   6.56371752e-09
   9.29844627e-09   1.31725814e-08   1.86608488e-08   2.64357659e-08
   3.74500499e-08   5.30533612e-08   7.51576870e-08   1.06471631e-07
   1.50832319e-07   2.13675588e-07   3.02702081e-07   4.28820857e-07
   6.07486165e-07   8.60591153e-07   1.21915059e-06   1.72710134e-06
   2.44668619e-06   3.46608093e-06   4.91019902e-06   6.95599797e-06
   9.85416282e-06   1.39598236e-05   1.97760704e-05   2.80155974e-05
   3.96880279e-05   5.62236178e-05   7.96484888e-05   1.12832851e-04
   1.59842606e-04   2.26437357e-04   3.20775748e-04   4.54414350e-04
   6.43722050e-04   9.11882406e-04   1.29172759e-03   1.82974767e-03
   2.59175961e-03   3.67091651e-03   5.19901063e-03   7.36239914e-03
   1.04243920e-02   1.47566221e-02   2.08827986e-02   2.95393246e-02
   4.17584800e-02   5.89809830e-02   8.32052040e-02   1.17178935e-01
   1.64634251e-01   2.30553104e-01   3.21426077e-01   4.45425368e-01
   6.12358521e-01   8.33223972e-01   1.11920655e+00   1.48010583e+00
   1.92251125e+00   2.44839200e+00   3.05484494e+00   3.73530573e+00
   4.48178159e+00   5.28718007e+00   6.14693726e+00   7.05967708e+00
   8.02710197e+00   9.05348799e+00   1.01450961e+01   1.13096725e+01
   1.25560954e+01   1.38941638e+01   1.53344969e+01   1.68885142e+01
   1.85684688e+01   2.03875160e+01   2.23598058e+01   2.45005916e+01
   2.68263519e+01   2.93549223e+01   3.21056384e+01   3.50994893e+01
   3.83592831e+01   4.19098249e+01   4.57781092e+01   4.99935280e+01
   5.45880968e+01   5.95966996e+01   6.50573550e+01   7.10115065e+01
   7.75043377e+01   8.45851157e+01   9.23075660e+01   1.00730280e+02
   1.09917161e+02   1.19937908e+02   1.30868545e+02   1.42791999e+02
   1.55798727e+02   1.69987406e+02   1.85465677e+02   2.02350966e+02
   2.20771372e+02   2.40866641e+02   2.62789224e+02   2.86705436e+02
   3.12796715e+02   3.41261001e+02   3.72314235e+02   4.06192001e+02
   4.43151309e+02   4.83472549e+02   5.27461614e+02   5.75452225e+02]
6790.98502996 [  5.73226624e-10   8.12057641e-10   1.15039600e-09   1.62970075e-09
   2.30870461e-09   3.27061086e-09   4.63328887e-09   6.56371752e-09
   9.29844627e-09   1.31725814e-08   1.86608488e-08   2.64357659e-08
   3.74500499e-08   5.30533612e-08   7.51576870e-08   1.06471631e-07
   1.50832319e-07   2.13675588e-07   3.02702081e-07   4.28820857e-07
   6.07486165e-07   8.60591153e-07   1.21915059e-06   1.72710134e-06
   2.44668619e-06   3.46608093e-06   4.91019902e-06   6.95599797e-06
   9.85416282e-06   1.39598236e-05   1.97760704e-05   2.80155974e-05
   3.96880279e-05   5.62236178e-05   7.96484888e-05   1.12832851e-04
   1.59842606e-04   2.26437357e-04   3.20775748e-04   4.54414350e-04
   6.43722050e-04   9.11882406e-04   1.29172759e-03   1.82974767e-03
   2.59175961e-03   3.67091651e-03   5.19901063e-03   7.36239914e-03
   1.04243920e-02   1.47566221e-02   2.08827986e-02   2.95393246e-02
   4.17584800e-02   5.89809830e-02   8.32052040e-02   1.17178935e-01
   1.64634251e-01   2.30553104e-01   3.21426077e-01   4.45425368e-01
   6.12358521e-01   8.33223972e-01   1.11920655e+00   1.48010583e+00
   1.92251125e+00   2.44839200e+00   3.05484494e+00   3.73530573e+00
   4.48178159e+00   5.28718007e+00   6.14693726e+00   7.05967708e+00
   8.02710197e+00   9.05348799e+00   1.01450961e+01   1.13096725e+01
   1.25560954e+01   1.38941638e+01   1.53344969e+01   1.68885142e+01
   1.85684688e+01   2.03875160e+01   2.23598058e+01   2.45005916e+01
   2.68263519e+01   2.93549223e+01   3.21056384e+01   3.50994893e+01
   3.83592831e+01   4.19098249e+01   4.57781092e+01   4.99935280e+01
   5.45880968e+01   5.95966996e+01   6.50573550e+01   7.10115065e+01
   7.75043377e+01   8.45851157e+01   9.23075660e+01   1.00730280e+02
   1.09917161e+02   1.19937908e+02   1.30868545e+02   1.42791999e+02
   1.55798727e+02   1.69987406e+02   1.85465677e+02   2.02350966e+02
   2.20771372e+02   2.40866641e+02   2.62789224e+02   2.86705436e+02
   3.12796715e+02   3.41261001e+02   3.72314235e+02   4.06192001e+02
   4.43151309e+02   4.83472549e+02   5.27461614e+02   5.75452225e+02]
8082.82219252 [  5.73226624e-10   8.12057641e-10   1.15039600e-09   1.62970075e-09
   2.30870461e-09   3.27061086e-09   4.63328887e-09   6.56371752e-09
   9.29844627e-09   1.31725814e-08   1.86608488e-08   2.64357659e-08
   3.74500499e-08   5.30533612e-08   7.51576870e-08   1.06471631e-07
   1.50832319e-07   2.13675588e-07   3.02702081e-07   4.28820857e-07
   6.07486165e-07   8.60591153e-07   1.21915059e-06   1.72710134e-06
   2.44668619e-06   3.46608093e-06   4.91019902e-06   6.95599797e-06
   9.85416282e-06   1.39598236e-05   1.97760704e-05   2.80155974e-05
   3.96880279e-05   5.62236178e-05   7.96484888e-05   1.12832851e-04
   1.59842606e-04   2.26437357e-04   3.20775748e-04   4.54414350e-04
   6.43722050e-04   9.11882406e-04   1.29172759e-03   1.82974767e-03
   2.59175961e-03   3.67091651e-03   5.19901063e-03   7.36239914e-03
   1.04243920e-02   1.47566221e-02   2.08827986e-02   2.95393246e-02
   4.17584800e-02   5.89809830e-02   8.32052040e-02   1.17178935e-01
