1000.0 [  6.00000000e+00   6.00000000e+00   6.00000000e+00   5.99999999e+00
   5.47732568e+00   5.29458705e+00   5.06273621e+00   4.77807543e+00
   4.44165095e+00   4.06043044e+00   3.64702206e+00   3.21779039e+00
   2.79006704e+00   2.37953500e+00   1.99852085e+00   1.65530356e+00
   1.35418277e+00   1.09601843e+00   8.79028092e-01   6.99667554e-01
   5.53445235e-01   4.35570813e-01   3.41403305e-01   2.66715363e-01
   2.07816166e-01   1.61579198e-01   1.25413671e-01   9.72075158e-02
   7.52599274e-02   5.82140068e-02   4.49949521e-02   3.47561306e-02
   2.68335354e-02   2.07081756e-02   1.59755109e-02   1.23209002e-02
   9.50005423e-03   7.32357536e-03   5.64479376e-03   4.35023589e-03
   3.35217942e-03   2.58285290e-03   1.98992598e-03   1.53300909e-03
   1.18094012e-03   9.09683583e-04   7.00705472e-04   5.39717040e-04
   4.15704340e-04   3.20178937e-04   2.46599603e-04   1.89926157e-04
   1.46275348e-04   1.12655505e-04   8.67619750e-05   6.68194443e-05
   5.14604145e-05   3.96315606e-05   3.05215754e-05   2.35055780e-05
   1.81022861e-05   1.39410234e-05   1.07363048e-05   8.26825993e-06
   6.36755439e-06   4.90377549e-06   3.77648677e-06   2.90833824e-06]
1416.64327467 [  6.00000000e+00   6.00000000e+00   6.00000000e+00   5.99999999e+00
   5.99999999e+00   5.99999999e+00   5.99999998e+00   5.99999998e+00
   5.99999997e+00   5.99999995e+00   5.99999993e+00   5.99999991e+00
   5.99999987e+00   5.99999981e+00   5.99999974e+00   5.99999963e+00
   5.99999947e+00   5.99999925e+00   5.99999894e+00   5.99999849e+00
   5.99999787e+00   5.99999698e+00   5.99999572e+00   5.99999393e+00
   5.99999141e+00   5.99998783e+00   5.99998275e+00   5.99997557e+00
   5.99996539e+00   5.99995097e+00   5.99993054e+00   5.99990160e+00
   5.99986060e+00   5.99980253e+00   5.99972026e+00   5.99960372e+00
   5.99943863e+00   5.99920478e+00   5.99887355e+00   5.99840439e+00
   5.99773995e+00   5.99679903e+00   5.99546679e+00   5.99358092e+00
   5.99091219e+00   5.98713731e+00   5.98180117e+00   5.97426477e+00
   5.96363429e+00   5.94866600e+00   5.92764225e+00   5.89821602e+00
   5.85722853e+00   5.80051931e+00   5.72277596e+00   5.61751343e+00
   5.47732568e+00   5.29458705e+00   5.06273621e+00   4.77807543e+00
   4.44165095e+00   4.06043044e+00   3.64702206e+00   3.21779039e+00
   2.79006704e+00   2.37953500e+00   1.99852085e+00   1.65530356e+00
   1.35418277e+00   1.09601843e+00   8.79028092e-01   6.99667554e-01
   5.53445235e-01   4.35570813e-01   3.41403305e-01   2.66715363e-01
   2.07816166e-01   1.61579198e-01   1.25413671e-01   9.72075158e-02
   7.52599274e-02   5.82140068e-02   4.49949521e-02   3.47561306e-02
   2.68335354e-02   2.07081756e-02   1.59755109e-02   1.23209002e-02
   9.50005423e-03   7.32357536e-03   5.64479376e-03   4.35023589e-03
   3.35217942e-03   2.58285290e-03   1.98992598e-03   1.53300909e-03
   1.18094012e-03   9.09683583e-04   7.00705472e-04   5.39717040e-04
   4.15704340e-04   3.20178937e-04   2.46599603e-04   1.89926157e-04
   1.46275348e-04   1.12655505e-04   8.67619750e-05   6.68194443e-05
   5.14604145e-05   3.96315606e-05   3.05215754e-05   2.35055780e-05
   1.81022861e-05   1.39410234e-05   1.07363048e-05   8.26825993e-06
   6.36755439e-06   4.90377549e-06   3.77648677e-06   2.90833824e-06]
1686.12883829 [  6.00000000e+00   6.00000000e+00   6.00000000e+00   5.99999999e+00
   5.99999999e+00   5.99999999e+00   5.99999998e+00   5.99999998e+00
   5.99999997e+00   5.99999995e+00   5.99999993e+00   5.99999991e+00
   5.99999987e+00   5.99999981e+00   5.99999974e+00   5.99999963e+00
   5.99999947e+00   5.99999925e+00   5.99999894e+00   5.99999849e+00
   5.99999787e+00   5.99999698e+00   5.99999572e+00   5.99999393e+00
   5.99999141e+00   5.99998783e+00   5.99998275e+00   5.99997557e+00
   5.99996539e+00   5.99995097e+00   5.99993054e+00   5.99990160e+00
   5.99986060e+00   5.99980253e+00   5.99972026e+00   5.99960372e+00
   5.99943863e+00   5.99920478e+00   5.99887355e+00   5.99840439e+00
   5.99773995e+00   5.99679903e+00   5.99546679e+00   5.99358092e+00
   5.99091219e+00   5.98713731e+00   5.98180117e+00   5.97426477e+00
   5.96363429e+00   5.94866600e+00   5.92764225e+00   5.89821602e+00
   5.85722853e+00   5.80051931e+00   5.72277596e+00   5.61751343e+00
   5.47732568e+00   5.29458705e+00   5.06273621e+00   4.77807543e+00
   4.44165095e+00   4.06043044e+00   3.64702206e+00   3.21779039e+00
   2.79006704e+00   2.37953500e+00   1.99852085e+00   1.65530356e+00
   1.35418277e+00   1.09601843e+00   8.79028092e-01   6.99667554e-01
   5.53445235e-01   4.35570813e-01   3.41403305e-01   2.66715363e-01
   2.07816166e-01   1.61579198e-01   1.25413671e-01   9.72075158e-02
   7.52599274e-02   5.82140068e-02   4.49949521e-02   3.47561306e-02
   2.68335354e-02   2.07081756e-02   1.59755109e-02   1.23209002e-02
   9.50005423e-03   7.32357536e-03   5.64479376e-03   4.35023589e-03
   3.35217942e-03   2.58285290e-03   1.98992598e-03   1.53300909e-03
   1.18094012e-03   9.09683583e-04   7.00705472e-04   5.39717040e-04
   4.15704340e-04   3.20178937e-04   2.46599603e-04   1.89926157e-04
   1.46275348e-04   1.12655505e-04   8.67619750e-05   6.68194443e-05
   5.14604145e-05   3.96315606e-05   3.05215754e-05   2.35055780e-05
   1.81022861e-05   1.39410234e-05   1.07363048e-05   8.26825993e-06
   6.36755439e-06   4.90377549e-06   3.77648677e-06   2.90833824e-06]
2006.87816766 [  6.00000000e+00   6.00000000e+00   6.00000000e+00   5.99999999e+00
   5.99999999e+00   5.99999999e+00   5.99999998e+00   5.99999998e+00
   5.99999997e+00   5.99999995e+00   5.99999993e+00   5.99999991e+00
   5.99999987e+00   5.99999981e+00   5.99999974e+00   5.99999963e+00
   5.99999947e+00   5.99999925e+00   5.99999894e+00   5.99999849e+00
   5.99999787e+00   5.99999698e+00   5.99999572e+00   5.99999393e+00
   5.99999141e+00   5.99998783e+00   5.99998275e+00   5.99997557e+00
   5.99996539e+00   5.99995097e+00   5.99993054e+00   5.99990160e+00
   5.99986060e+00   5.99980253e+00   5.99972026e+00   5.99960372e+00
   5.99943863e+00   5.99920478e+00   5.99887355e+00   5.99840439e+00
   5.99773995e+00   5.99679903e+00   5.99546679e+00   5.99358092e+00
   5.99091219e+00   5.98713731e+00   5.98180117e+00   5.97426477e+00
   5.96363429e+00   5.94866600e+00   5.92764225e+00   5.89821602e+00
   5.85722853e+00   5.80051931e+00   5.72277596e+00   5.61751343e+00
   5.47732568e+00   5.29458705e+00   5.06273621e+00   4.77807543e+00
   4.44165095e+00   4.06043044e+00   3.64702206e+00   3.21779039e+00
   2.79006704e+00   2.37953500e+00   1.99852085e+00   1.65530356e+00
   1.35418277e+00   1.09601843e+00   8.79028092e-01   6.99667554e-01
   5.53445235e-01   4.35570813e-01   3.41403305e-01   2.66715363e-01
   2.07816166e-01   1.61579198e-01   1.25413671e-01   9.72075158e-02
   7.52599274e-02   5.82140068e-02   4.49949521e-02   3.47561306e-02
   2.68335354e-02   2.07081756e-02   1.59755109e-02   1.23209002e-02
   9.50005423e-03   7.32357536e-03   5.64479376e-03   4.35023589e-03
   3.35217942e-03   2.58285290e-03   1.98992598e-03   1.53300909e-03
   1.18094012e-03   9.09683583e-04   7.00705472e-04   5.39717040e-04
   4.15704340e-04   3.20178937e-04   2.46599603e-04   1.89926157e-04
   1.46275348e-04   1.12655505e-04   8.67619750e-05   6.68194443e-05
   5.14604145e-05   3.96315606e-05   3.05215754e-05   2.35055780e-05
   1.81022861e-05   1.39410234e-05   1.07363048e-05   8.26825993e-06
   6.36755439e-06   4.90377549e-06   3.77648677e-06   2.90833824e-06]
2388.64307898 [  6.00000000e+00   6.00000000e+00   6.00000000e+00   5.99999999e+00
   5.99999999e+00   5.99999999e+00   5.99999998e+00   5.99999998e+00
   5.99999997e+00   5.99999995e+00   5.99999993e+00   5.99999991e+00
   5.99999987e+00   5.99999981e+00   5.99999974e+00   5.99999963e+00
   5.99999947e+00   5.99999925e+00   5.99999894e+00   5.99999849e+00
   5.99999787e+00   5.99999698e+00   5.99999572e+00   5.99999393e+00
   5.99999141e+00   5.99998783e+00   5.99998275e+00   5.99997557e+00
   5.99996539e+00   5.99995097e+00   5.99993054e+00   5.99990160e+00
   5.99986060e+00   5.99980253e+00   5.99972026e+00   5.99960372e+00
   5.99943863e+00   5.99920478e+00   5.99887355e+00   5.99840439e+00
   5.99773995e+00   5.99679903e+00   5.99546679e+00   5.99358092e+00
   5.99091219e+00   5.98713731e+00   5.98180117e+00   5.97426477e+00
   5.96363429e+00   5.94866600e+00   5.92764225e+00   5.89821602e+00
   5.85722853e+00   5.80051931e+00   5.72277596e+00   5.61751343e+00
   5.47732568e+00   5.29458705e+00   5.06273621e+00   4.77807543e+00
   4.44165095e+00   4.06043044e+00   3.64702206e+00   3.21779039e+00
   2.79006704e+00   2.37953500e+00   1.99852085e+00   1.65530356e+00
   1.35418277e+00   1.09601843e+00   8.79028092e-01   6.99667554e-01
   5.53445235e-01   4.35570813e-01   3.41403305e-01   2.66715363e-01
   2.07816166e-01   1.61579198e-01   1.25413671e-01   9.72075158e-02
   7.52599274e-02   5.82140068e-02   4.49949521e-02   3.47561306e-02
   2.68335354e-02   2.07081756e-02   1.59755109e-02   1.23209002e-02
   9.50005423e-03   7.32357536e-03   5.64479376e-03   4.35023589e-03
   3.35217942e-03   2.58285290e-03   1.98992598e-03   1.53300909e-03
   1.18094012e-03   9.09683583e-04   7.00705472e-04   5.39717040e-04
   4.15704340e-04   3.20178937e-04   2.46599603e-04   1.89926157e-04
   1.46275348e-04   1.12655505e-04   8.67619750e-05   6.68194443e-05
   5.14604145e-05   3.96315606e-05   3.05215754e-05   2.35055780e-05
   1.81022861e-05   1.39410234e-05   1.07363048e-05   8.26825993e-06
   6.36755439e-06   4.90377549e-06   3.77648677e-06   2.90833824e-06]
2843.0304593 [  6.00000000e+00   6.00000000e+00   6.00000000e+00   5.99999999e+00
   5.99999999e+00   5.99999999e+00   5.99999998e+00   5.99999998e+00
   5.99999997e+00   5.99999995e+00   5.99999993e+00   5.99999991e+00
   5.99999987e+00   5.99999981e+00   5.99999974e+00   5.99999963e+00
   5.99999947e+00   5.99999925e+00   5.99999894e+00   5.99999849e+00
   5.99999787e+00   5.99999698e+00   5.99999572e+00   5.99999393e+00
   5.99999141e+00   5.99998783e+00   5.99998275e+00   5.99997557e+00
   5.99996539e+00   5.99995097e+00   5.99993054e+00   5.99990160e+00
   5.99986060e+00   5.99980253e+00   5.99972026e+00   5.99960372e+00
   5.99943863e+00   5.99920478e+00   5.99887355e+00   5.99840439e+00
   5.99773995e+00   5.99679903e+00   5.99546679e+00   5.99358092e+00
   5.99091219e+00   5.98713731e+00   5.98180117e+00   5.97426477e+00
   5.96363429e+00   5.94866600e+00   5.92764225e+00   5.89821602e+00
   5.85722853e+00   5.80051931e+00   5.72277596e+00   5.61751343e+00
   5.47732568e+00   5.29458705e+00   5.06273621e+00   4.77807543e+00
   4.44165095e+00   4.06043044e+00   3.64702206e+00   3.21779039e+00
   2.79006704e+00   2.37953500e+00   1.99852085e+00   1.65530356e+00
   1.35418277e+00   1.09601843e+00   8.79028092e-01   6.99667554e-01
   5.53445235e-01   4.35570813e-01   3.41403305e-01   2.66715363e-01
   2.07816166e-01   1.61579198e-01   1.25413671e-01   9.72075158e-02
   7.52599274e-02   5.82140068e-02   4.49949521e-02   3.47561306e-02
   2.68335354e-02   2.07081756e-02   1.59755109e-02   1.23209002e-02
   9.50005423e-03   7.32357536e-03   5.64479376e-03   4.35023589e-03
   3.35217942e-03   2.58285290e-03   1.98992598e-03   1.53300909e-03
   1.18094012e-03   9.09683583e-04   7.00705472e-04   5.39717040e-04
   4.15704340e-04   3.20178937e-04   2.46599603e-04   1.89926157e-04
   1.46275348e-04   1.12655505e-04   8.67619750e-05   6.68194443e-05
   5.14604145e-05   3.96315606e-05   3.05215754e-05   2.35055780e-05
   1.81022861e-05   1.39410234e-05   1.07363048e-05   8.26825993e-06
   6.36755439e-06   4.90377549e-06   3.77648677e-06   2.90833824e-06]
3383.85515343 [  6.00000000e+00   6.00000000e+00   6.00000000e+00   5.99999999e+00
   5.99999999e+00   5.99999999e+00   5.99999998e+00   5.99999998e+00
   5.99999997e+00   5.99999995e+00   5.99999993e+00   5.99999991e+00
   5.99999987e+00   5.99999981e+00   5.99999974e+00   5.99999963e+00
   5.99999947e+00   5.99999925e+00   5.99999894e+00   5.99999849e+00
   5.99999787e+00   5.99999698e+00   5.99999572e+00   5.99999393e+00
   5.99999141e+00   5.99998783e+00   5.99998275e+00   5.99997557e+00
   5.99996539e+00   5.99995097e+00   5.99993054e+00   5.99990160e+00
   5.99986060e+00   5.99980253e+00   5.99972026e+00   5.99960372e+00
   5.99943863e+00   5.99920478e+00   5.99887355e+00   5.99840439e+00
   5.99773995e+00   5.99679903e+00   5.99546679e+00   5.99358092e+00
   5.99091219e+00   5.98713731e+00   5.98180117e+00   5.97426477e+00
   5.96363429e+00   5.94866600e+00   5.92764225e+00   5.89821602e+00
   5.85722853e+00   5.80051931e+00   5.72277596e+00   5.61751343e+00
   5.47732568e+00   5.29458705e+00   5.06273621e+00   4.77807543e+00
   4.44165095e+00   4.06043044e+00   3.64702206e+00   3.21779039e+00
   2.79006704e+00   2.37953500e+00   1.99852085e+00   1.65530356e+00
   1.35418277e+00   1.09601843e+00   8.79028092e-01   6.99667554e-01
   5.53445235e-01   4.35570813e-01   3.41403305e-01   2.66715363e-01
   2.07816166e-01   1.61579198e-01   1.25413671e-01   9.72075158e-02
   7.52599274e-02   5.82140068e-02   4.49949521e-02   3.47561306e-02
   2.68335354e-02   2.07081756e-02   1.59755109e-02   1.23209002e-02
   9.50005423e-03   7.32357536e-03   5.64479376e-03   4.35023589e-03
   3.35217942e-03   2.58285290e-03   1.98992598e-03   1.53300909e-03
   1.18094012e-03   9.09683583e-04   7.00705472e-04   5.39717040e-04
   4.15704340e-04   3.20178937e-04   2.46599603e-04   1.89926157e-04
   1.46275348e-04   1.12655505e-04   8.67619750e-05   6.68194443e-05
   5.14604145e-05   3.96315606e-05   3.05215754e-05   2.35055780e-05
   1.81022861e-05   1.39410234e-05   1.07363048e-05   8.26825993e-06
   6.36755439e-06   4.90377549e-06   3.77648677e-06   2.90833824e-06]
4027.55997985 [  6.00000000e+00   6.00000000e+00   6.00000000e+00   5.99999999e+00
   5.99999999e+00   5.99999999e+00   5.99999998e+00   5.99999998e+00
   5.99999997e+00   5.99999995e+00   5.99999993e+00   5.99999991e+00
   5.99999987e+00   5.99999981e+00   5.99999974e+00   5.99999963e+00
   5.99999947e+00   5.99999925e+00   5.99999894e+00   5.99999849e+00
   5.99999787e+00   5.99999698e+00   5.99999572e+00   5.99999393e+00
   5.99999141e+00   5.99998783e+00   5.99998275e+00   5.99997557e+00
   5.99996539e+00   5.99995097e+00   5.99993054e+00   5.99990160e+00
   5.99986060e+00   5.99980253e+00   5.99972026e+00   5.99960372e+00
   5.99943863e+00   5.99920478e+00   5.99887355e+00   5.99840439e+00
   5.99773995e+00   5.99679903e+00   5.99546679e+00   5.99358092e+00
   5.99091219e+00   5.98713731e+00   5.98180117e+00   5.97426477e+00
   5.96363429e+00   5.94866600e+00   5.92764225e+00   5.89821602e+00
   5.85722853e+00   5.80051931e+00   5.72277596e+00   5.61751343e+00
   5.47732568e+00   5.29458705e+00   5.06273621e+00   4.77807543e+00
   4.44165095e+00   4.06043044e+00   3.64702206e+00   3.21779039e+00
   2.79006704e+00   2.37953500e+00   1.99852085e+00   1.65530356e+00
   1.35418277e+00   1.09601843e+00   8.79028092e-01   6.99667554e-01
   5.53445235e-01   4.35570813e-01   3.41403305e-01   2.66715363e-01
   2.07816166e-01   1.61579198e-01   1.25413671e-01   9.72075158e-02
   7.52599274e-02   5.82140068e-02   4.49949521e-02   3.47561306e-02
   2.68335354e-02   2.07081756e-02   1.59755109e-02   1.23209002e-02
   9.50005423e-03   7.32357536e-03   5.64479376e-03   4.35023589e-03
   3.35217942e-03   2.58285290e-03   1.98992598e-03   1.53300909e-03
   1.18094012e-03   9.09683583e-04   7.00705472e-04   5.39717040e-04
   4.15704340e-04   3.20178937e-04   2.46599603e-04   1.89926157e-04
   1.46275348e-04   1.12655505e-04   8.67619750e-05   6.68194443e-05
   5.14604145e-05   3.96315606e-05   3.05215754e-05   2.35055780e-05
   1.81022861e-05   1.39410234e-05   1.07363048e-05   8.26825993e-06
   6.36755439e-06   4.90377549e-06   3.77648677e-06   2.90833824e-06]
4793.71564556 [  6.00000000e+00   6.00000000e+00   6.00000000e+00   5.99999999e+00
   5.99999999e+00   5.99999999e+00   5.99999998e+00   5.99999998e+00
   5.99999997e+00   5.99999995e+00   5.99999993e+00   5.99999991e+00
   5.99999987e+00   5.99999981e+00   5.99999974e+00   5.99999963e+00
   5.99999947e+00   5.99999925e+00   5.99999894e+00   5.99999849e+00
   5.99999787e+00   5.99999698e+00   5.99999572e+00   5.99999393e+00
   5.99999141e+00   5.99998783e+00   5.99998275e+00   5.99997557e+00
   5.99996539e+00   5.99995097e+00   5.99993054e+00   5.99990160e+00
   5.99986060e+00   5.99980253e+00   5.99972026e+00   5.99960372e+00
   5.99943863e+00   5.99920478e+00   5.99887355e+00   5.99840439e+00
   5.99773995e+00   5.99679903e+00   5.99546679e+00   5.99358092e+00
   5.99091219e+00   5.98713731e+00   5.98180117e+00   5.97426477e+00
   5.96363429e+00   5.94866600e+00   5.92764225e+00   5.89821602e+00
   5.85722853e+00   5.80051931e+00   5.72277596e+00   5.61751343e+00
   5.47732568e+00   5.29458705e+00   5.06273621e+00   4.77807543e+00
   4.44165095e+00   4.06043044e+00   3.64702206e+00   3.21779039e+00
   2.79006704e+00   2.37953500e+00   1.99852085e+00   1.65530356e+00
   1.35418277e+00   1.09601843e+00   8.79028092e-01   6.99667554e-01
   5.53445235e-01   4.35570813e-01   3.41403305e-01   2.66715363e-01
   2.07816166e-01   1.61579198e-01   1.25413671e-01   9.72075158e-02
   7.52599274e-02   5.82140068e-02   4.49949521e-02   3.47561306e-02
   2.68335354e-02   2.07081756e-02   1.59755109e-02   1.23209002e-02
   9.50005423e-03   7.32357536e-03   5.64479376e-03   4.35023589e-03
   3.35217942e-03   2.58285290e-03   1.98992598e-03   1.53300909e-03
   1.18094012e-03   9.09683583e-04   7.00705472e-04   5.39717040e-04
   4.15704340e-04   3.20178937e-04   2.46599603e-04   1.89926157e-04
   1.46275348e-04   1.12655505e-04   8.67619750e-05   6.68194443e-05
   5.14604145e-05   3.96315606e-05   3.05215754e-05   2.35055780e-05
   1.81022861e-05   1.39410234e-05   1.07363048e-05   8.26825993e-06
   6.36755439e-06   4.90377549e-06   3.77648677e-06   2.90833824e-06]
5705.61575878 [  6.00000000e+00   6.00000000e+00   6.00000000e+00   5.99999999e+00
   5.99999999e+00   5.99999999e+00   5.99999998e+00   5.99999998e+00
   5.99999997e+00   5.99999995e+00   5.99999993e+00   5.99999991e+00
   5.99999987e+00   5.99999981e+00   5.99999974e+00   5.99999963e+00
   5.99999947e+00   5.99999925e+00   5.99999894e+00   5.99999849e+00
   5.99999787e+00   5.99999698e+00   5.99999572e+00   5.99999393e+00
   5.99999141e+00   5.99998783e+00   5.99998275e+00   5.99997557e+00
   5.99996539e+00   5.99995097e+00   5.99993054e+00   5.99990160e+00
   5.99986060e+00   5.99980253e+00   5.99972026e+00   5.99960372e+00
   5.99943863e+00   5.99920478e+00   5.99887355e+00   5.99840439e+00
   5.99773995e+00   5.99679903e+00   5.99546679e+00   5.99358092e+00
   5.99091219e+00   5.98713731e+00   5.98180117e+00   5.97426477e+00
   5.96363429e+00   5.94866600e+00   5.92764225e+00   5.89821602e+00
   5.85722853e+00   5.80051931e+00   5.72277596e+00   5.61751343e+00
   5.47732568e+00   5.29458705e+00   5.06273621e+00   4.77807543e+00
   4.44165095e+00   4.06043044e+00   3.64702206e+00   3.21779039e+00
   2.79006704e+00   2.37953500e+00   1.99852085e+00   1.65530356e+00
   1.35418277e+00   1.09601843e+00   8.79028092e-01   6.99667554e-01
   5.53445235e-01   4.35570813e-01   3.41403305e-01   2.66715363e-01
   2.07816166e-01   1.61579198e-01   1.25413671e-01   9.72075158e-02
   7.52599274e-02   5.82140068e-02   4.49949521e-02   3.47561306e-02
   2.68335354e-02   2.07081756e-02   1.59755109e-02   1.23209002e-02
   9.50005423e-03   7.32357536e-03   5.64479376e-03   4.35023589e-03
   3.35217942e-03   2.58285290e-03   1.98992598e-03   1.53300909e-03
   1.18094012e-03   9.09683583e-04   7.00705472e-04   5.39717040e-04
   4.15704340e-04   3.20178937e-04   2.46599603e-04   1.89926157e-04
   1.46275348e-04   1.12655505e-04   8.67619750e-05   6.68194443e-05
   5.14604145e-05   3.96315606e-05   3.05215754e-05   2.35055780e-05
   1.81022861e-05   1.39410234e-05   1.07363048e-05   8.26825993e-06
   6.36755439e-06   4.90377549e-06   3.77648677e-06   2.90833824e-06]
6790.98502996 [  6.00000000e+00   6.00000000e+00   6.00000000e+00   5.99999999e+00
   5.99999999e+00   5.99999999e+00   5.99999998e+00   5.99999998e+00
   5.99999997e+00   5.99999995e+00   5.99999993e+00   5.99999991e+00
   5.99999987e+00   5.99999981e+00   5.99999974e+00   5.99999963e+00
   5.99999947e+00   5.99999925e+00   5.99999894e+00   5.99999849e+00
   5.99999787e+00   5.99999698e+00   5.99999572e+00   5.99999393e+00
   5.99999141e+00   5.99998783e+00   5.99998275e+00   5.99997557e+00
   5.99996539e+00   5.99995097e+00   5.99993054e+00   5.99990160e+00
   5.99986060e+00   5.99980253e+00   5.99972026e+00   5.99960372e+00
   5.99943863e+00   5.99920478e+00   5.99887355e+00   5.99840439e+00
   5.99773995e+00   5.99679903e+00   5.99546679e+00   5.99358092e+00
   5.99091219e+00   5.98713731e+00   5.98180117e+00   5.97426477e+00
   5.96363429e+00   5.94866600e+00   5.92764225e+00   5.89821602e+00
   5.85722853e+00   5.80051931e+00   5.72277596e+00   5.61751343e+00
   5.47732568e+00   5.29458705e+00   5.06273621e+00   4.77807543e+00
   4.44165095e+00   4.06043044e+00   3.64702206e+00   3.21779039e+00
   2.79006704e+00   2.37953500e+00   1.99852085e+00   1.65530356e+00
   1.35418277e+00   1.09601843e+00   8.79028092e-01   6.99667554e-01
   5.53445235e-01   4.35570813e-01   3.41403305e-01   2.66715363e-01
   2.07816166e-01   1.61579198e-01   1.25413671e-01   9.72075158e-02
   7.52599274e-02   5.82140068e-02   4.49949521e-02   3.47561306e-02
   2.68335354e-02   2.07081756e-02   1.59755109e-02   1.23209002e-02
   9.50005423e-03   7.32357536e-03   5.64479376e-03   4.35023589e-03
   3.35217942e-03   2.58285290e-03   1.98992598e-03   1.53300909e-03
   1.18094012e-03   9.09683583e-04   7.00705472e-04   5.39717040e-04
   4.15704340e-04   3.20178937e-04   2.46599603e-04   1.89926157e-04
   1.46275348e-04   1.12655505e-04   8.67619750e-05   6.68194443e-05
   5.14604145e-05   3.96315606e-05   3.05215754e-05   2.35055780e-05
   1.81022861e-05   1.39410234e-05   1.07363048e-05   8.26825993e-06
   6.36755439e-06   4.90377549e-06   3.77648677e-06   2.90833824e-06]
8082.82219252 [  6.00000000e+00   6.00000000e+00   6.00000000e+00   5.99999999e+00
   5.99999999e+00   5.99999999e+00   5.99999998e+00   5.99999998e+00
   5.99999997e+00   5.99999995e+00   5.99999993e+00   5.99999991e+00
   5.99999987e+00   5.99999981e+00   5.99999974e+00   5.99999963e+00
   5.99999947e+00   5.99999925e+00   5.99999894e+00   5.99999849e+00
   5.99999787e+00   5.99999698e+00   5.99999572e+00   5.99999393e+00
   5.99999141e+00   5.99998783e+00   5.99998275e+00   5.99997557e+00
   5.99996539e+00   5.99995097e+00   5.99993054e+00   5.99990160e+00
   5.99986060e+00   5.99980253e+00   5.99972026e+00   5.99960372e+00
   5.99943863e+00   5.99920478e+00   5.99887355e+00   5.99840439e+00
   5.99773995e+00   5.99679903e+00   5.99546679e+00   5.99358092e+00
   5.99091219e+00   5.98713731e+00   5.98180117e+00   5.97426477e+00
   5.96363429e+00   5.94866600e+00   5.92764225e+00   5.89821602e+00
   5.85722853e+00   5.80051931e+00   5.72277596e+00   5.61751343e+00
