5.40608	0.001	0.01372	0.06796
6.08316	0.00103	0.01404	0.05925
6.48955	0.00105	0.01436	0.0579
6.95413	0.00108	0.0147	0.05726
7.49035	0.0011	0.01504	0.05303
8.11617	0.00113	0.01539	0.0529
8.85611	0.00115	0.01574	0.0497
9.7445	0.00118	0.01611	0.04968
10.83099	0.00121	0.01648	0.04632
12.19018	0.00124	0.01686	0.04248
13.00626	0.00126	0.01725	0.04256
13.93944	0.00129	0.01765	0.04093
15.01688	0.00132	0.01806	0.04042
16.27484	0.00135	0.01848	0.03832
17.76283	0.00139	0.01891	0.03781
19.55028	0.00142	0.01935	0.03757
21.73773	0.00145	0.01979	0.03534
24.47634	0.00149	0.02025	0.03485
26.12181	0.00152	0.02072	0.03561
28.00446	0.00156	0.0212	0.03535
30.17956	0.00159	0.02169	0.03039
32.721	0.00163	0.02219	0.02975
35.72983	0.00167	0.0227	0.0293
39.34804	0.00171	0.02322	0.02802
43.78162	0.00175	0.02376	0.02989
49.34119	0.00179	0.02431	0.03414
51.80825	0.00183	0.02487	0.029
55.50884	0.00187	0.02544	0.0249
59.77875	0.00191	0.02603	0.02382
64.76031	0.00196	0.02662	0.02323
70.64761	0.002	0.02724	0.02474
77.71237	0.00205	0.02786	0.0225
86.34708	0.0021	0.0285	0.02146
97.14047	0.00215	0.02916	0.02189
103.6165	0.0022	0.02982	0.02266
111.01768	0.00225	0.03051	0.02003
119.5575	0.0023	0.03121	0.02112
129.52062	0.00235	0.03192	0.0202
141.29523	0.00241	0.03265	0.02094
155.42475	0.00247	0.0334	0.01995
172.69417	0.00252	0.03416	0.01877
194.28094	0.00258	0.03494	0.01787
207.233	0.00264	0.03573	0.0176
222.03536	0.0027	0.03655	0.01715
239.115	0.00277	0.03738	0.01696
259.04125	0.00283	0.03822	0.01705
282.59045	0.0029	0.03909	0.01577
310.8495	0.00296	0.03998	0.0149
345.38833	0.00303	0.04088	0.01335
388.56187	0.0031	0.0418	0.01246
414.466	0.00318	0.04275	0.01192
444.07071	0.00325	0.04371	0.01143
478.23	0.00333	0.04469	0.01071
518.0825	0.0034	0.0457	0.01055
565.18091	0.00348	0.04672	0.00977
621.699	0.00356	0.04777	0.00899
690.77666	0.00365	0.04883	0.00836
777.12375	0.00373	0.04992	0.00815
828.932	0.00382	0.05103	0.00811
888.14142	0.00391	0.05217	0.00824
956.46	0.004	0.05332	0.00771
1036.16499	0.00409	0.0545	0.00789
1130.36181	0.00419	0.0557	0.00782
1243.39799	0.00428	0.05693	0.00759
1381.55333	0.00438	0.05818	0.00721
1554.24749	0.00449	0.05945	0.00722
1657.86399	0.00459	0.06075	0.00693
1776.28285	0.0047	0.06207	0.00687
1912.91999	0.00481	0.06342	0.00658
2072.32999	0.00492	0.0648	0.00654
2260.72362	0.00503	0.06619	0.00634
2486.79599	0.00515	0.06762	0.00618
2763.10665	0.00527	0.06907	0.00596
3108.49498	0.00539	0.07054	0.00585
3315.72798	0.00552	0.07205	0.00555
3552.56569	0.00565	0.07357	0.00533
3825.83998	0.00578	0.07513	0.00541
4144.65998	0.00591	0.07671	0.00534
4521.44725	0.00605	0.07832	0.00513
4973.59197	0.00619	0.07995	0.00503
5526.2133	0.00634	0.08161	0.00484
6216.98996	0.00648	0.0833	0.00454
6631.45596	0.00663	0.08501	0.00449
7105.13139	0.00679	0.08675	0.00438
7651.67996	0.00695	0.08852	0.00455
8289.31995	0.00711	0.09031	0.00417
9042.89449	0.00727	0.09213	0.00421
9947.18394	0.00744	0.09397	0.00434
11052.4266	0.00762	0.09584	0.0037
12433.9799	0.0078	0.09774	0.0036
13262.9119	0.00798	0.09966	0.00363
14210.2628	0.00816	0.1016	0.00384
15303.3599	0.00835	0.10357	0.004
16578.6399	0.00855	0.10557	0.00359
18085.789	0.00875	0.10759	0.00377
19894.3679	0.00895	0.10963	0.00315
22104.8532	0.00916	0.11169	0.00285
24867.9599	0.00937	0.11378	0.00323
26525.8238	0.00959	0.11589	0.00307
28420.5256	0.00981	0.11802	0.00296
30606.7198	0.01004	0.12017	0.00275
33157.2798	0.01028	0.12234	0.00246
36171.578	0.01052	0.12453	0.00319
39788.7358	0.01076	0.12673	0.00298
44209.7064	0.01101	0.12896	0.00258
49735.9197	0.01127	0.13119	0.00274
53051.6477	0.01153	0.13345	0.00294
56841.0511	0.0118	0.13572	0.00229
61213.4397	0.01207	0.138	0.00298
66314.5596	0.01235	0.1403	0.00255
72343.156	0.01264	0.1426	0.00249
79577.4715	0.01294	0.14492	0.00202
88419.4128	0.01324	0.14725	0.00187
99471.8394	0.01355	0.14958	0.0016
106103.295	0.01386	0.15192	0.00211
113682.102	0.01418	0.15427	0.00269
122426.879	0.01452	0.15662	0.0027
132629.119	0.01485	0.15897	0.00169
144686.312	0.0152	0.16133	0.00204
159154.943	0.01555	0.16368	0.00257
176838.826	0.01592	0.16604	0.00188
198943.679	0.01629	0.16839	0.00213
212206.591	0.01667	0.17074	0.00175
227364.204	0.01705	0.17308	0.00224
244853.759	0.01745	0.17542	0.00201
265258.238	0.01786	0.17775	0.0012
289372.624	0.01827	0.18007	0.00246
318309.886	0.0187	0.18238	9.54603E-4
353677.651	0.01913	0.18468	0.00161
397887.358	0.01958	0.18696	0.00173
424413.182	0.02004	0.18922	0.00149
454728.409	0.0205	0.19147	0.00203
489707.517	0.02098	0.19371	0.00185
530516.477	0.02147	0.19592	
578745.248	0.02197	0.19811	
636619.772	0.02248	0.20028	
707355.303	0.023	0.20243	
795774.715	0.02354	0.20455	
848826.363	0.02409	0.20664	
909456.818	0.02465	0.20871	
979415.034	0.02522	0.21075	
1.06103E6	0.02581	0.21276	
1.15749E6	0.02641	0.21474	
1.27324E6	0.02703	0.21669	
1.41471E6	0.02766	0.2186	
1.59155E6	0.0283	0.22048	
1.69765E6	0.02896	0.22232	
1.81891E6	0.02964	0.22412	
1.95883E6	0.03033	0.22589	
2.12207E6	0.03103	0.22762	
2.31498E6	0.03176	0.22931	
2.54648E6	0.0325	0.23096	
2.82942E6	0.03325	0.23257	
3.1831E6	0.03403	0.23413	
3.63783E6	0.03482	0.23566	
4.24413E6	0.03563	0.23714	
5.09296E6	0.03646	0.23858	
6.3662E6	0.03731	0.23997	
8.48826E6	0.03818	0.24132	
1.27324E7	0.03907	0.24262	
2.54648E7	0.03998	0.24388	
